seconds_elapsed,relativeAltitude,pressure
2.0,-0.07574043151703636,995.5009328169351
2.01,-0.07692715290719829,995.5010744377349
2.0199999999999996,-0.07811387429736022,995.5012160585347
2.0299999999999994,-0.07930059568752214,995.5013576793345
2.039999999999999,-0.08048731707768407,995.5014993001344
2.049999999999999,-0.081674038467846,995.5016409209342
2.0599999999999987,-0.08286075985800792,995.5017825417339
2.0699999999999985,-0.08404748124816985,995.5019241625337
2.0799999999999983,-0.08523420263833179,995.5020657833335
2.089999999999998,-0.08642092402849372,995.5022074041333
2.099999999999998,-0.08760764541865564,995.5023490249331
2.1099999999999977,-0.08879436680881757,995.5024906457329
2.1199999999999974,-0.0899810881989795,995.5026322665327
2.1299999999999972,-0.09116780958914142,995.5027738873325
2.139999999999997,-0.09235453097930335,995.5029155081323
2.149999999999997,-0.09354125236946528,995.5030571289321
2.1599999999999966,-0.09472797375962722,995.503198749732
2.1699999999999964,-0.09591469514978913,995.5033403705318
2.179999999999996,-0.09710141653995107,995.5034819913316
2.189999999999996,-0.098288137930113,995.5036236121314
2.1999999999999957,-0.09947485932027492,995.5037652329312
2.2099999999999955,-0.10066158071043685,995.5039068537309
2.2199999999999953,-0.10184830210059878,995.5040484745307
2.229999999999995,-0.1030350234907607,995.5041900953305
2.239999999999995,-0.10422174488092263,995.5043317161303
2.2499999999999947,-0.10540846627108456,995.5044733369301
2.2599999999999945,-0.1065951876612465,995.5046149577299
2.2699999999999942,-0.10778190905140841,995.5047565785297
2.279999999999994,-0.10896863044157035,995.5048981993295
2.289999999999994,-0.11015535183173228,995.5050398201294
2.2999999999999936,-0.1113420732218942,995.5051814409292
2.3099999999999934,-0.11252879461205613,995.505323061729
2.319999999999993,-0.11371551600221806,995.5054646825288
2.329999999999993,-0.11490223739238,995.5056063033286
2.3399999999999928,-0.11608895878254191,995.5057479241284
2.3499999999999925,-0.11727568017270384,995.5058895449281
2.3599999999999923,-0.11846240156286578,995.5060311657279
2.369999999999992,-0.1196491229530277,995.5061727865277
2.379999999999992,-0.12083584434318963,995.5063144073275
2.3899999999999917,-0.12202256573335156,995.5064560281273
2.3999999999999915,-0.12320928712351348,995.5065976489271
2.4099999999999913,-0.12439600851367541,995.506739269727
2.419999999999991,-0.12558272990383734,995.5068808905268
2.429999999999991,-0.12676945129399927,995.5070225113266
2.4399999999999906,-0.1279561726841612,995.5071641321264
2.4499999999999904,-0.1291428940743231,995.5073057529262
2.45999999999999,-0.13032961546448507,995.507447373726
2.46999999999999,-0.13151633685464698,995.5075889945258
2.4799999999999898,-0.132110595703125,995.5076599121094
2.4899999999999896,-0.132110595703125,995.5076599121094
2.4999999999999893,-0.132110595703125,995.5076599121094
2.509999999999989,-0.132110595703125,995.5076599121094
2.519999999999989,-0.132110595703125,995.5076599121094
2.5299999999999887,-0.132110595703125,995.5076599121094
2.5399999999999885,-0.132110595703125,995.5076599121094
2.5499999999999883,-0.132110595703125,995.5076599121094
2.559999999999988,-0.132110595703125,995.5076599121094
2.569999999999988,-0.132110595703125,995.5076599121094
2.5799999999999876,-0.132110595703125,995.5076599121094
2.5899999999999874,-0.132110595703125,995.5076599121094
2.599999999999987,-0.132110595703125,995.5076599121094
2.609999999999987,-0.132110595703125,995.5076599121094
2.619999999999987,-0.132110595703125,995.5076599121094
2.6299999999999866,-0.132110595703125,995.5076599121094
2.6399999999999864,-0.132110595703125,995.5076599121094
2.649999999999986,-0.132110595703125,995.5076599121094
2.659999999999986,-0.132110595703125,995.5076599121094
2.6699999999999857,-0.132110595703125,995.5076599121094
2.6799999999999855,-0.132110595703125,995.5076599121094
2.6899999999999853,-0.132110595703125,995.5076599121094
2.699999999999985,-0.132110595703125,995.5076599121094
2.709999999999985,-0.132110595703125,995.5076599121094
2.7199999999999847,-0.132110595703125,995.5076599121094
2.7299999999999844,-0.132110595703125,995.5076599121094
2.7399999999999842,-0.132110595703125,995.5076599121094
2.749999999999984,-0.132110595703125,995.5076599121094
2.759999999999984,-0.132110595703125,995.5076599121094
2.7699999999999836,-0.132110595703125,995.5076599121094
2.7799999999999834,-0.132110595703125,995.5076599121094
2.789999999999983,-0.132110595703125,995.5076599121094
2.799999999999983,-0.132110595703125,995.5076599121094
2.8099999999999827,-0.132110595703125,995.5076599121094
2.8199999999999825,-0.132110595703125,995.5076599121094
2.8299999999999823,-0.132110595703125,995.5076599121094
2.839999999999982,-0.132110595703125,995.5076599121094
2.849999999999982,-0.132110595703125,995.5076599121094
2.8599999999999817,-0.132110595703125,995.5076599121094
2.8699999999999815,-0.132110595703125,995.5076599121094
2.8799999999999812,-0.132110595703125,995.5076599121094
2.889999999999981,-0.132110595703125,995.5076599121094
2.899999999999981,-0.132110595703125,995.5076599121094
2.9099999999999806,-0.132110595703125,995.5076599121094
2.9199999999999804,-0.132110595703125,995.5076599121094
2.92999999999998,-0.132110595703125,995.5076599121094
2.93999999999998,-0.132110595703125,995.5076599121094
2.9499999999999797,-0.132110595703125,995.5076599121094
2.9599999999999795,-0.132110595703125,995.5076599121094
2.9699999999999793,-0.132110595703125,995.5076599121094
2.979999999999979,-0.132110595703125,995.5076599121094
2.989999999999979,-0.132110595703125,995.5076599121094
2.9999999999999787,-0.132110595703125,995.5076599121094
3.0099999999999785,-0.132110595703125,995.5076599121094
3.0199999999999783,-0.132110595703125,995.5076599121094
3.029999999999978,-0.132110595703125,995.5076599121094
3.039999999999978,-0.132110595703125,995.5076599121094
3.0499999999999776,-0.132110595703125,995.5076599121094
3.0599999999999774,-0.132110595703125,995.5076599121094
3.069999999999977,-0.132110595703125,995.5076599121094
3.079999999999977,-0.132110595703125,995.5076599121094
3.0899999999999768,-0.132110595703125,995.5076599121094
3.0999999999999766,-0.132110595703125,995.5076599121094
3.1099999999999763,-0.132110595703125,995.5076599121094
3.119999999999976,-0.132110595703125,995.5076599121094
3.129999999999976,-0.132110595703125,995.5076599121094
3.1399999999999757,-0.132110595703125,995.5076599121094
3.1499999999999755,-0.132110595703125,995.5076599121094
3.1599999999999753,-0.132110595703125,995.5076599121094
3.169999999999975,-0.132110595703125,995.5076599121094
3.179999999999975,-0.132110595703125,995.5076599121094
3.1899999999999746,-0.132110595703125,995.5076599121094
3.1999999999999744,-0.132110595703125,995.5076599121094
3.209999999999974,-0.132110595703125,995.5076599121094
3.219999999999974,-0.132110595703125,995.5076599121094
3.229999999999974,-0.132110595703125,995.5076599121094
3.2399999999999736,-0.132110595703125,995.5076599121094
3.2499999999999734,-0.132110595703125,995.5076599121094
3.259999999999973,-0.132110595703125,995.5076599121094
3.269999999999973,-0.132110595703125,995.5076599121094
3.2799999999999727,-0.132110595703125,995.5076599121094
3.2899999999999725,-0.132110595703125,995.5076599121094
3.2999999999999723,-0.132110595703125,995.5076599121094
3.309999999999972,-0.132110595703125,995.5076599121094
3.319999999999972,-0.132110595703125,995.5076599121094
3.3299999999999716,-0.132110595703125,995.5076599121094
3.3399999999999714,-0.132110595703125,995.5076599121094
3.3499999999999712,-0.132110595703125,995.5076599121094
3.359999999999971,-0.132110595703125,995.5076599121094
3.369999999999971,-0.132110595703125,995.5076599121094
3.3799999999999706,-0.132110595703125,995.5076599121094
3.3899999999999704,-0.132110595703125,995.5076599121094
3.39999999999997,-0.132110595703125,995.5076599121094
3.40999999999997,-0.132110595703125,995.5076599121094
3.4199999999999697,-0.132110595703125,995.5076599121094
3.4299999999999695,-0.132110595703125,995.5076599121094
3.4399999999999693,-0.132110595703125,995.5076599121094
3.449999999999969,-0.132110595703125,995.5076599121094
3.459999999999969,-0.132110595703125,995.5076599121094
3.4699999999999687,-0.132110595703125,995.5076599121094
3.4799999999999685,-0.132055823324776,995.5076533868802
3.4899999999999682,-0.13184497025924952,995.5076282672009
3.499999999999968,-0.13163411719372303,995.5076031475216
3.509999999999968,-0.13142326412819655,995.5075780278423
3.5199999999999676,-0.13121241106267004,995.507552908163
3.5299999999999674,-0.13100155799714355,995.5075277884838
3.539999999999967,-0.13079070493161707,995.5075026688045
3.549999999999967,-0.13057985186609058,995.5074775491252
3.5599999999999667,-0.13036899880056407,995.5074524294458
3.5699999999999665,-0.1301581457350376,995.5074273097666
3.5799999999999663,-0.1299472926695111,995.5074021900873
3.589999999999966,-0.12973643960398462,995.507377070408
3.599999999999966,-0.12952558653845814,995.5073519507288
3.6099999999999657,-0.12931473347293163,995.5073268310495
3.6199999999999655,-0.12910388040740514,995.5073017113701
3.6299999999999653,-0.12889302734187866,995.5072765916909
3.639999999999965,-0.12868217427635217,995.5072514720116
3.649999999999965,-0.12847132121082566,995.5072263523323
3.6599999999999646,-0.12826046814529918,995.507201232653
3.6699999999999644,-0.1280496150797727,995.5071761129738
3.679999999999964,-0.1278387620142462,995.5071509932944
3.689999999999964,-0.1276279089487197,995.5071258736151
3.6999999999999638,-0.12741705588319321,995.5071007539359
3.7099999999999635,-0.12720620281766673,995.5070756342566
3.7199999999999633,-0.12699534975214025,995.5070505145773
3.729999999999963,-0.12678449668661373,995.5070253948979
3.739999999999963,-0.12657364362108725,995.5070002752187
3.7499999999999627,-0.12636279055556077,995.5069751555394
3.7599999999999625,-0.12615193749003428,995.5069500358601
3.7699999999999623,-0.12594108442450777,995.5069249161809
3.779999999999962,-0.1257302313589813,995.5068997965016
3.789999999999962,-0.1255193782934548,995.5068746768222
3.7999999999999616,-0.12530852522792832,995.506849557143
3.8099999999999614,-0.1250976721624018,995.5068244374637
3.819999999999961,-0.12488681909687534,995.5067993177844
3.829999999999961,-0.12467596603134884,995.5067741981051
3.839999999999961,-0.12446511296582236,995.5067490784259
3.8499999999999606,-0.12425425990029586,995.5067239587465
3.8599999999999604,-0.12404340683476937,995.5066988390672
3.86999999999996,-0.12383255376924288,995.506673719388
3.87999999999996,-0.12362170070371639,995.5066485997087
3.8899999999999597,-0.1234108476381899,995.5066234800294
3.8999999999999595,-0.12319999457266341,995.5065983603502
3.9099999999999593,-0.12298914150713691,995.5065732406708
3.919999999999959,-0.12277828844161043,995.5065481209915
3.929999999999959,-0.12256743537608393,995.5065230013122
3.9399999999999586,-0.12235658231055745,995.506497881633
3.9499999999999584,-0.12214572924503095,995.5064727619537
3.959999999999958,-0.12193487617950446,995.5064476422743
3.969999999999958,-0.12172402311397797,995.5064225225951
3.979999999999958,-0.12151317004845148,995.5063974029158
3.9899999999999576,-0.12130231698292498,995.5063722832365
3.9999999999999574,-0.1210914639173985,995.5063471635573
4.009999999999957,-0.12088061085187202,995.506322043878
4.019999999999957,-0.12066975778634552,995.5062969241986
4.029999999999957,-0.12045890472081902,995.5062718045193
4.0399999999999565,-0.12024805165529254,995.5062466848401
4.049999999999956,-0.12003719858976605,995.5062215651608
4.059999999999956,-0.11982634552423956,995.5061964454815
4.069999999999956,-0.11961549245871307,995.5061713258023
4.079999999999956,-0.11940463939318657,995.5061462061229
4.0899999999999554,-0.11919378632766009,995.5061210864436
4.099999999999955,-0.11898293326213359,995.5060959667643
4.109999999999955,-0.11877208019660711,995.5060708470851
4.119999999999955,-0.11856122713108061,995.5060457274058
4.129999999999955,-0.11835037406555413,995.5060206077264
4.139999999999954,-0.11813952100002763,995.5059954880472
4.149999999999954,-0.11792866793450114,995.5059703683679
4.159999999999954,-0.11771781486897465,995.5059452486886
4.169999999999954,-0.11750696180344816,995.5059201290094
4.1799999999999535,-0.11729610873792166,995.5058950093301
4.189999999999953,-0.11708525567239518,995.5058698896507
4.199999999999953,-0.11687440260686868,995.5058447699714
4.209999999999953,-0.1166635495413422,995.5058196502922
4.219999999999953,-0.11645269647581571,995.5057945306129
4.2299999999999525,-0.11624184341028922,995.5057694109336
4.239999999999952,-0.11603099034476272,995.5057442912544
4.249999999999952,-0.11582013727923623,995.505719171575
4.259999999999952,-0.11560928421370975,995.5056940518957
4.269999999999952,-0.11539843114818325,995.5056689322165
4.279999999999951,-0.11518757808265676,995.5056438125372
4.289999999999951,-0.11497672501713027,995.5056186928579
4.299999999999951,-0.11476587195160379,995.5055935731785
4.309999999999951,-0.11455501888607729,995.5055684534993
4.3199999999999505,-0.11434416582055079,995.50554333382
4.32999999999995,-0.11413331275502431,995.5055182141407
4.33999999999995,-0.11392245968949782,995.5054930944615
4.34999999999995,-0.11371160662397133,995.5054679747822
4.35999999999995,-0.11350075355844484,995.5054428551028
4.3699999999999495,-0.11328990049291834,995.5054177354236
4.379999999999949,-0.11307904742739186,995.5053926157443
4.389999999999949,-0.11286819436186536,995.505367496065
4.399999999999949,-0.11265734129633888,995.5053423763857
4.409999999999949,-0.11244648823081238,995.5053172567065
4.419999999999948,-0.1122356351652859,995.5052921370271
4.429999999999948,-0.1120247820997594,995.5052670173478
4.439999999999948,-0.11181392903423291,995.5052418976686
4.449999999999948,-0.11160307596870642,995.5052167779893
4.459999999999948,-0.11139222290317993,995.50519165831
4.469999999999947,-0.11118136983765345,995.5051665386308
4.479999999999947,-0.11090885648456304,995.5051341468481
4.489999999999947,-0.10874471232929078,995.5048786595361
4.499999999999947,-0.10658056817401852,995.5046231722241
4.5099999999999465,-0.10441642401874626,995.504367684912
4.519999999999946,-0.102252279863474,995.5041121976
4.529999999999946,-0.10008813570820176,995.5038567102879
4.539999999999946,-0.0979239915529295,995.5036012229758
4.549999999999946,-0.09575984739765724,995.5033457356637
4.559999999999945,-0.09359570324238498,995.5030902483518
4.569999999999945,-0.09143155908711272,995.5028347610397
4.579999999999945,-0.08926741493184046,995.5025792737276
4.589999999999945,-0.08710327077656821,995.5023237864156
4.599999999999945,-0.08493912662129595,995.5020682991035
4.609999999999944,-0.08277498246602369,995.5018128117915
4.619999999999944,-0.08061083831075143,995.5015573244794
4.629999999999944,-0.07844669415547917,995.5013018371674
4.639999999999944,-0.07628255000020692,995.5010463498553
4.6499999999999435,-0.07411840584493465,995.5007908625432
4.659999999999943,-0.0719542616896624,995.5005353752312
4.669999999999943,-0.06979011753439014,995.5002798879192
4.679999999999943,-0.06762597337911788,995.5000244006071
4.689999999999943,-0.06546182922384562,995.499768913295
4.6999999999999424,-0.06329768506857336,995.499513425983
4.709999999999942,-0.06113354091330111,995.4992579386709
4.719999999999942,-0.05896939675802885,995.4990024513589
4.729999999999942,-0.056805252602756595,995.4987469640469
4.739999999999942,-0.054641108447484335,995.4984914767348
4.749999999999941,-0.052476964292212075,995.4982359894227
4.759999999999941,-0.05031282013693982,995.4979805021106
4.769999999999941,-0.04814867598166757,995.4977250147986
4.779999999999941,-0.04598453182639531,995.4974695274866
4.7899999999999405,-0.04382038767112305,995.4972140401745
4.79999999999994,-0.04165624351585079,995.4969585528625
4.80999999999994,-0.03949209936057853,995.4967030655504
4.81999999999994,-0.03732795520530627,995.4964475782383
4.82999999999994,-0.03516381105003402,995.4961920909263
4.8399999999999395,-0.03299966689476176,995.4959366036143
4.849999999999939,-0.0308355227394895,995.4956811163022
4.859999999999939,-0.02867137858421724,995.4954256289901
4.869999999999939,-0.02650723442894498,995.495170141678
4.879999999999939,-0.02434309027367272,995.494914654366
4.889999999999938,-0.02217894611840046,995.494659167054
4.899999999999938,-0.020014801963128215,995.4944036797419
4.909999999999938,-0.017850657807855955,995.4941481924299
4.919999999999938,-0.015686513652583695,995.4938927051178
4.9299999999999375,-0.013522369497311434,995.4936372178057
4.939999999999937,-0.011358225342039174,995.4933817304938
4.949999999999937,-0.009194081186766914,995.4931262431817
4.959999999999937,-0.007029937031494668,995.4928707558696
4.969999999999937,-0.004865792876222408,995.4926152685575
